店名 ,住所,電話,営業時間,Webサイト,メモ
旨し酒　風丹,兵庫県伊丹市西台4-1-1古東ビ-ル1階,[phone],17時から25時,,定休日:毎週火曜日
DABADA,兵庫県伊丹市中央1-5-5ボントンビル1F,[phone],19:00～24:００,https://dabadabar.com,定休日:日祝日（イベント営業除く）
ミスタードーナツイオンモール伊丹昆陽店,兵庫県伊丹市池尻4丁目1-1,[phone],10：00～21：00,,定休日:なし
炭火焼鳥専門店　あみや　伊丹店,兵庫県伊丹市中央1-5-18,[phone],"17：00～3：00（ラストオーダー2:00)
※営業時間を変更している場合がございます。",https://www.yakitori-amiya.co.jp,定休日:無し（年末年始等）
立呑処つるつるいっぱい,兵庫県伊丹市東有岡1丁目18番地13サン伊丹駅前ハイツA棟H,[phone],17時～23時,https://itami-city.jp/shop/00000315781/,定休日:毎週日曜日、祝日
野乃鳥　備丹蔵,兵庫県伊丹市西台1-2-6山本不動産第2ビル1F-A,[phone],"ランチ　12:00～14:00
ディナー　17:00～23:00
（L.O.22:30）",https://nonotory.jp/stores/bintangura/,定休日:毎週月曜日、第3火曜日
創作料理　かんな月,兵庫県伊丹市伊丹4丁目1-20カンナ月,[phone],"11：30～14：30
17：00～22：00",http://kannazuki.jp/,定休日:毎週月曜日　第三火曜日
錦わらい　伊丹野間北店,兵庫県伊丹市野間北2-2-8,[phone],11:30~23:00,,定休日:不定休
酒と肴　くわばら,兵庫県伊丹市西台2丁目4-10渡辺ビル1F,[phone],17時30分から24時まで,,定休日:毎週日曜日　祝日
イオンモール伊丹昆陽店,兵庫県伊丹市池尻4丁目イオンモ-ル伊丹昆陽店,[phone],11時～21時,,定休日:なし
すし一流　伊丹店,兵庫県伊丹市昆陽6-124-1,[phone],"11：00～22：00
※ラストオーダー 21：30",https://www.bms-inc.co.jp/bms/franchise/shop.htm?L=BCSDetail&SF=1&ID=A70315495484,定休日:年中無休
もんじゃ焼き　ののの伊丹池尻店,兵庫県伊丹市池尻3-2-1,[phone],"平日　17：00ー23：00
土日祝11：30－23：00",,定休日:木曜日
とんかつ　かつ楽　伊丹店,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽4F,[phone],11時から22時,http://hallo-g.com,定休日:不定休
十割そばと酒肴　しおさき,兵庫県伊丹市中央5-4-35,[phone],"[昼]11:30～14:30（フードL.O.14:00）                     
[夜]18:00～22:00（フードL.O.21:00）",,定休日:毎週火曜日、第1・第3水曜日
居酒屋そるてぃぼんぼん,兵庫県伊丹市山田5-1-38,[phone],17時から25時(ラストオーダー0時),https://saltybonbon.therestaurant.jp/,定休日:毎週月曜日
すし処 味彩,兵庫県伊丹市鴻池3-14-9,[phone],"11時〜14時
17時〜21時30分 
ラストオーダー21時",http://www.eonet.ne.jp/~sushi-ajisai/,定休日:毎週水曜日
玄品　伊丹,兵庫県伊丹市中央1-8-17大楽ビル1F,[phone],17:00-23:00,https://www.tettiri.com/shop/guenpin-itami/,定休日:月曜定休
にぎり長次郎伊丹店,兵庫県伊丹市瑞穂町2丁目22番,[phone],平日11:00～15:15/16:45～22:30　土日祝11:00～22:30,https://www.chojiro.jp/shop/shop.php?id=63,定休日:年中無休
レストラン長寿蔵,兵庫県伊丹市中央3-4-15レストラン長寿蔵,[phone],11:30～21:30（L.O.21:00）,https://r.gnavi.co.jp/ka3t801/,定休日:毎月第２火曜日（祝日の場合は、翌日）
鳥さくイオンモール伊丹昆陽店,兵庫県伊丹市池尻4丁目1-1イオンモ-ル伊丹昆陽4階,[phone],10時から22時（21:30LO),https://www.torisaku.co.jp/,定休日:施設に準ずる
ぼてぢゅう屋台　イオンモール伊丹店,兵庫県伊丹市藤ノ木1-1-1イオンモ-ル伊丹,[phone],10:00～22:00,https://www.botejyu.co.jp/,定休日:施設に準ずる
のらや伊丹店,兵庫県伊丹市瑞穂町1-9,[phone],"平日　11：00～15：00、17：30～22：00
土日祝　11：00～15：00、17：00～22：00",https://www.noraya.com/restaurant/details/itami.php,定休日:不定休
伊丹シティホテル　スカイレストラン　ミナレット,兵庫県伊丹市中央伊丹シティホテル11F,[phone],"ランチ　11：30～14：30（ＬＯ）
ディナー　完全予約制",https://www.itamicity-h.com/,"定休日:定休日なし
ディナーは要予約"
まつもと食道,兵庫県伊丹市中央4丁目3-20池信3ビル202,[phone],5時半から11時,,定休日:日曜日
純白そば月山,兵庫県伊丹市中央1-7-18,[phone],10時から22時,http://itami-higashi.main.jp/shop/tsukiyama/,定休日:無
ＣＡＦＥもこ,兵庫県伊丹市東有岡1-18-1サン伊丹駅前ハイツG号室,[phone],10時から19時,,定休日:毎週火曜　火曜が祝日の場合は翌日
地中海バル sakagura BODEGA,兵庫県伊丹市伊丹2-2-18コンフォ-ト中喜1階,[phone],11：30～0：00,https://tabelog.com/hyogo/A2803/A280306/28032264/,定休日:月曜日
ワインショップ＆バル Dos BODEGAs,兵庫県伊丹市伊丹2-3-20和音107,[phone],12：00～0：00,,定休日:不定休
中華料理　天龍,兵庫県伊丹市昆陽4丁目129,[phone],"11時から13時30分
17時30分から22時",,定休日:毎週日曜日
来来亭伊丹南店,兵庫県伊丹市安堂寺町3-1-2来来亭伊丹南店,[phone],"11時～15時
18時～22時",,定休日:毎週火曜日
来来亭伊丹南店,兵庫県伊丹市安堂寺町3-1-2,[phone],"11時～15時
18時～22時",,定休日:毎週火曜日
ギャラリーカフェ伊丹,兵庫県伊丹市東有岡1-6-2JR伊丹駅2F改札横,[phone],7時から21時,,定休日:なし
鎌倉パスタ　イオンモール伊丹店,兵庫県伊丹市藤ノ木1-1-1,[phone],11:00～22:00,,定休日:施設に準ずる
kitchenあっちゃん,兵庫県伊丹市昆陽東6-8-47西伊丹マンション103,[phone],"11時から15時
17時半から22時",,定休日:毎週火曜日
音羽茶屋　新伊丹店,兵庫県伊丹市梅ノ木6-7-14,[phone],"【平日】
11:00～14:00
17:00～21:00（LO／21:00）
【土・日・祝】
11:00～21:00（LO／21:00）",http://www.otw.co.jp/shin-itamiten/,"定休日:毎週水曜日
※祝日の場合は営業
元日"
みやび珈琲,兵庫県伊丹市鴻池7-3-8ミリオンタウン伊丹荒牧内,[phone],8時～20時,,定休日:不定休
Pasta&Pzzeria Creo,兵庫県伊丹市中央2-9-29パセオ三軒寺通リ201,[phone],11時から２３時,https://creo2013.com/,定休日:毎週水曜日
MIYABI Cafe & Boulangerie,兵庫県伊丹市中野東1-265,[phone],8時～18時,,定休日:不定休
かに道楽　伊丹店,兵庫県伊丹市鴻池5-9-41,[phone],11:00～22:00,https://douraku.co.jp/kansai/itami/,定休日:12月31日
開華亭,兵庫県伊丹市西台1-6-24,[phone],"11:30〜14:00ラストオーダー15分前
18:00〜23:00ラストオーダー15分前",,定休日:毎週水曜日
かつアンドかつ　伊丹大鹿店,兵庫県伊丹市大鹿7-101,[phone],平日11:00～15:30/17:00～21:00　土日祝11:00～21:30,https://www.katsuandkatsu.jp,定休日:なし　（1月1日のみ休店）
得得うどん伊丹店,兵庫県伊丹市船原2-3-12,[phone],11:00〜深夜2:00,,定休日:無休
博多もつ鍋極,兵庫県伊丹市西台3丁目8-1伊丹グリ-ンハイツ1F,[phone],17時から24時,https://r.gnavi.co.jp/k726603/,定休日:毎週火曜日
伊丹シティホテル　中国料理　四川,兵庫県伊丹市中央伊丹シティホテル1F,[phone],"ランチ　　11：30～14：30（ＬＯ）
ディナー　17：00～19：30（ＬＯ）",https://www.itamicity-h.com/,定休日:定休日なし
伊丹シティホテル　レストラン　Passage,兵庫県伊丹市中央伊丹シティホテル1F,[phone],"朝食　　　7：00～10：00
ランチ　11：30～14：30
ディナー　営業当面休止",https://www.itamicity-h.com/,定休日:定休日なし
伊丹シティホテル　ロビーラウンジ　Refrain,兵庫県伊丹市中央伊丹シティホテル1F,[phone],10：00～19：00（LO）,https://www.itamicity-h.com/,定休日:定休日なし
伊丹シティホテル　日本料理　いな乃,兵庫県伊丹市中央伊丹シティホテル4F,[phone],"ランチ　　11：30～14：30（LO)
ディナー　17：00～19：30（LO）",https://www.itamicity-h.com/,定休日:定休日なし
中華こまめや,兵庫県伊丹市昆陽3-248-1,[phone],"11時30分から14時
17時30分から22時",,定休日:毎週水曜日　第二木曜日
魚政しばせん,兵庫県伊丹市中央1丁目5-5オイコス吉野ビル1階,[phone],12:00〜LAST,https://www.nofish-nolife.com/,定休日:不定休
伊丹直球酒場　吉田,兵庫県伊丹市中央1-9-22パ-ルハイツ1階,[phone],17時から24時,,定休日:不定休
天からてん　伊丹昆陽店,兵庫県伊丹市昆陽5-139,[phone],10時30分〜22時,,定休日:なし
108 ichi-maru-hachi,兵庫県伊丹市伊丹2-3-20-108号,[phone],11時から18時,,定休日:毎週水曜日
創料理　たちばな,兵庫県伊丹市野間2-5-10,[phone],11時半から21時,http://s-tachibana.com,定休日:不定休
ほこ〜魚菜と地酒〜,兵庫県伊丹市中央2-4-12,[phone],17時〜23時,,定休日:日曜日
割烹うしお,兵庫県伊丹市西台,[phone],11時から22時,,定休日:不定休
KICHIRI 阪急伊丹駅前店,兵庫県伊丹市中央1-5-5吉野ビル1F,[phone],不定,,定休日:不定休
MEN-YA  KOTOHOGI,兵庫県伊丹市昆陽,[phone],"11:30-14:00,18:00-22:00",,定休日:毎週水曜日、木曜日
焼肉とも,兵庫県伊丹市緑ケ丘1丁目310西口マンション102号,[phone],17時から22時,,定休日:毎週木曜日
無国籍料理SANTA no SHIPPO,兵庫県伊丹市中央6-1-6伊丹ビル2F,[phone],17時から26時,https://www.hotpepper.jp/strJ000661101/,定休日:毎週月曜日
CAFE Blanche～カフェブランシュ～,兵庫県伊丹市南本町2丁目2-14,[phone],"火～土　　18時～22時
土日のみ　11時～14時",,定休日:毎週月曜日
野菜とつぶつぶ　アプサラカフェ,兵庫県伊丹市西台1-1-1リ-タ4F,[phone],"11：00~21：00(ラストオーダー20：30）
火曜日のみ16時閉店",http://hakff.sakura.ne.jp/apsaracafe/index.html,定休日:1月1日・2日
クロスロードカフェ,兵庫県伊丹市中央3-2-4,[phone],11時から20時,,定休日:毎週火曜日
サーティワンアイスクリームイオンモール伊丹昆陽店,兵庫県伊丹市池尻4-1-1,[phone],１０時から２１時,https://www.31ice.co.jp/,定休日:なし
成田屋　伊丹店,兵庫県伊丹市瑞穂町6丁目47番地,[phone],11時30分から22時まで,,定休日:毎週火曜日
やきとり　しげ,兵庫県伊丹市荒牧南3丁目5-5ツインエクセルホリコ101,[phone],16:30から22:30,,定休日:毎週月曜日
花水木伊丹店,兵庫県伊丹市西台1-7-1伊丹阪急駅ビル(リ-タ)4階,[phone],10：30～21：00　LO 20:45,https://www.hanamizuki-55.jp/,定休日:年2回
鳥心,兵庫県伊丹市宮ノ前2-1-6,[phone],15時ー23時,,定休日:不定休
ﾋﾟｯﾂｪﾘｱﾋﾛ,兵庫県伊丹市西台5-7-22田原ビル102,[phone],"11:30〜14:00
17:30〜20:00",,定休日:毎週火曜日
和食さと　伊丹北店,兵庫県伊丹市北本町2-25,[phone],11時から23時,https://sato-res.com/store/[phone]/,定休日:年中無休
さん天　伊丹昆陽店,兵庫県伊丹市奥畑2-184-1,[phone],10時30分から24時,https://sato-res.com/store/[phone]/,定休日:1月1日
ワンカルビ伊丹南野店,兵庫県伊丹市南野5-14-6,[phone],17:00～23:00／土曜日　12:00～14:00・16:00～24:00／日曜日祝日　12:00～14:00・16:00～23:00,http://www.1dining.co.jp/,定休日:1月1日
ワンカルビ伊丹寺本店,兵庫県伊丹市寺本6-71-1,[phone],17:00～23:00／土曜日　12:00～14:00・16:00～24:00／日曜日祝日　12:00～14:00・16:00～23:00,http://www.1dining.co.jp/,定休日:1月1日
たいがええねん,兵庫県伊丹市西台1-2-6山本不動産第二ビルB1,[phone],17：00～01：00,,定休日:不定休
肉ばっかやん,兵庫県伊丹市中央1-5-5吉野ビル1階,[phone],ランチ11：30～14：00　ディナー17：00～01：00,,定休日:不定休
餃子の王将尼宝線寺本店,兵庫県伊丹市寺本6-68-1,[phone],"月～土／11:00～23:00（ラストオーダー22:30）
日／11:00～22:30（ラストオーダー22:00）",https://www.ohsho.co.jp/,定休日:なし
王将フードサービスFC伊丹店,兵庫県伊丹市中央1-4-7ワタナベビル1F,[phone],11時から22時,,定休日:毎週火曜日　
餃子の王将伊丹緑ヶ丘店,兵庫県伊丹市緑ケ丘1-205-1,[phone],11:00～22:30（ラストオーダー22:00）,https://www.ohsho.co.jp/,定休日:なし
犇屋伊丹店,兵庫県伊丹市瑞ケ丘一丁目41番地,[phone],"【月～金】ディナー
17:00～24:00（L.O.23:00、ドリンクL.O.23:30）

【土・日・祝】ランチ
11:30～15:00（L.O.14:00）
週末限定ランチメニュー（1,150円～）ございます。

【土・日・祝】ディナー
16:00～24:00（L.O.23:00、ドリンクL.O.23:30）",,定休日:なし
ヘブンズキッチンひがしのたまご,兵庫県伊丹市瑞穂町5丁目8番地,[phone],11時〜23時(LO22時30分),https://www.heavenskitchen-pasta.net/,定休日:不定休
お好み焼きはここやねん伊丹山田店,兵庫県伊丹市山田4-8-43,[phone],"【月～金】
17:00～24:00（L.O.23:00）
【土・日・祝】
11:30～24:00（L.O.23:00）",https://www.cocoyanen.jp/,定休日:年中無休
串家物語　イオンモール伊丹,兵庫県伊丹市藤ノ木1-1-1イオンモ-ル伊丹3F,[phone],11:00～22:00(ランチラスト入店15:30、ディナーLO.21:30),http://www.fujiofood.com/,定休日:テナントに準ずる
イタリアンレストランアントン,兵庫県伊丹市西台3-1-12,[phone],"11:30〜15:00
17:00〜21:00",,定休日:毎週水曜日
釜飯と串焼 とりでん 伊丹瑞ヶ丘店,兵庫県伊丹市瑞ケ丘1-17,[phone],17:00～24:00（L.O.23:30）,https://toridenitami.gorp.jp/,定休日:無休
だんらん処一,兵庫県伊丹市伊丹市中央3-1-28,[phone],11時から26時,http://danrandokoro-ichi.com/,定休日:毎週水曜日(祝前日は営業)
伊丹うまか家 山酎,兵庫県伊丹市西台伊丹グリ-ンハイツ1FD号室,[phone],17時~24時,https://r.gnavi.co.jp/3e50aw0m0000/?sc_cid=amp_t_new_info,定休日:不定休
鉄板焼・お好み焼　とみ,兵庫県伊丹市荻野6-44-5,[phone],"11時30分～14時
16時30分～21時30分",,定休日:毎週日曜日
三代目鳥メロ　阪急伊丹駅前店,兵庫県伊丹市中央1-5-5ボントンビル地下1F,[phone],"平日　17時から深夜１時
金、土、祝前日　17時から深夜3時",,定休日:なし
びっくりドンキー伊丹店,兵庫県伊丹市広畑2-22-1,[phone],11時から26時,,定休日:なし
丸源ラーメン伊丹店,兵庫県伊丹市瑞穂町1-13-1,[phone],11時から25時,,定休日:なし
ラーメン来来,兵庫県伊丹市緑ケ丘5-16-1,[phone],"11:30～13:30
17:00～22:30",,定休日:毎週火曜日、年末年始
カレーハウスCoCo壱番屋　伊丹国道171号店,兵庫県伊丹市千僧2-5,[phone],11時から23時,,定休日:年中無休
鳥貴族 伊丹店,兵庫県伊丹市中央1-6-14-2階,[phone],P.M.5:00～A.M.1:00(LO A.M.0:30),http://torikizoku.co.jp/store/l/-/-/164,定休日:12/31、1/1
た藁や 伊丹店,兵庫県伊丹市中央1-6-61F,[phone],"月～木・日・祝日17:00-23:00 (LO 22:30)
金・土・祝前日17:00~24:00(LO 23:30)",https://tawaraya.cosmicdiner.jp/itami/,定休日:年末年始
鍛冶二丁 伊丹店,兵庫県伊丹市中央1-6-62F,[phone],17:00-24:00 (フードLO 23:00/ドリンクLO 23:30),,定休日:年末年始
餃子の王将  伊丹昆陽店,兵庫県伊丹市昆陽南1丁目2-1,[phone],"11時から14時30分
17時から21時",,定休日:毎週火曜日
カスウドンガチンコ伊丹店,兵庫県伊丹市中央1-5-18-103,[phone],"月曜〜木曜日18:00-3:00
金曜、土曜、祝前日17:00-5:00
日曜日17:00-1:00",,定休日:無し
じゅうじゅうカルビ伊丹堀池店,兵庫県伊丹市堀池3-9-30,[phone],11：00～23：30,https://www.tomato-a.co.jp/,定休日:なし
タベルナペコリーノ,兵庫県伊丹市西台3-1-1,[phone],"11:30-14:00
18:00-23:00",,定休日:毎週月曜日（祝日の場合は翌火曜日）
やよい軒阪急伊丹店,兵庫県伊丹市中央1-4-2クラスト伊丹2階,[phone],10時～23時,https://www.yayoiken.com/,定休日:1月1日～1月3日
黄金の角煮と奄美焼酎90種　奄んちゅ,兵庫県伊丹市伊丹2-2-12-2,[phone],17:30〜23:30,http://www.amanchu.info/,定休日:不定休
心ち,兵庫県伊丹市中央4-3-20-101,[phone],18時から23時,,定休日:日曜日
村さ来阪急伊丹駅前店,兵庫県伊丹市西台伊丹駅前サンハイツ106,[phone],17時から24時,https://r.gnavi.co.jp/amp/k651905/,定休日:定休日なし
(有)すし善,兵庫県伊丹市中央2-9-12,[phone],"11時半から14時半
17時から21時半",,定休日:毎週月曜日
ココス伊丹池尻店,兵庫県伊丹市池尻1-171,[phone],"平　日 10：00～深夜2：00
土日祝 7：00～深夜2：00",https://www.cocos-jpn.co.jp,定休日:無し
串かつ　やんなか,兵庫県伊丹市伊丹2丁目2-12-1,[phone],17時から23時,,定休日:不定休
ダイニングバルオンズ。,兵庫県伊丹市伊丹二丁目3-20和音102,[phone],"11:30〜15:00
17:00〜24:00",,"定休日:火曜水曜
月曜日はディナーのみ"
ヒロコーヒー伊丹中央店,兵庫県伊丹市中央1丁目2-23(ファミ-ル伊丹デュオ1F),[phone],9時から19時,https://www.hirocoffee.co.jp/shop/shop_itamichuo.html,定休日:年始
炭焼　雄星,兵庫県伊丹市中央1-4-7ワタナベビル102号,[phone],現現地にお問い合わせ下さい。,,定休日:現現地にお問い合わせ下さい。
鉄板　松,兵庫県伊丹市中央1-7-14,[phone],13時から24時,,定休日:毎週水曜日
立ち飲み処松,兵庫県伊丹市中央1-9-2パ-ルハイツ1-F,[phone],13時から21時,,定休日:毎週火曜日
白雪ブルワリーレストラン　長寿蔵,兵庫県伊丹市中央3丁目4-15,[phone],11：30～21：00,https://r.gnavi.co.jp/ka3t801/,定休日:第二火曜日
伊丹ミートセンター店,兵庫県伊丹市瑞穂町1-40,[phone],ランチ11:30	～	15:00	ディナー15:00	～	23:00,,定休日:なし
cafe Mon,兵庫県伊丹市中央1-1-1伊丹市中央1-1-1伊丹ショッピングデパ-ト5階cafeMon,[phone],10時〜20時,,定休日:月一回火曜日不定
ＭｉＬＤＡ　Ｃａｆｅ,兵庫県伊丹市西台3-5-21,[phone],12時から18時,http://www.mildacafe.com/,定休日:不定休
ラーメンまこと屋伊丹山田店,兵庫県伊丹市山田5-6-1ラ-メンマコト屋,[phone],11：00～翌1：00,https://www.makotofood.co.jp/,定休日:定休日なし
ラーメンまこと屋伊丹瑞ケ丘店,兵庫県伊丹市瑞ケ丘1-22ラ-メンマコト屋,[phone],11：00～0：00,https://www.makotofood.co.jp/,定休日:定休日なし
WINDWARD GRILL,兵庫県伊丹市西台2-5-9,[phone],"11:30～14:00
17:30～Last",https://windwardgrill.jp/sp/index.html,定休日:毎週火曜日
料理家六,兵庫県伊丹市伊丹2丁目1-17,[phone],"ランチ11時半〜14時
夜17時〜22時半LO23時閉店",,定休日:毎週木曜日
すし楽,兵庫県伊丹市伊丹1-8-24,[phone],17時から24時,,定休日:毎週月曜日、不定期火曜日
麺屋巧,兵庫県伊丹市行基町3-16-9花川ビル1階,[phone],11時から14時と18時から23時,,定休日:毎週木曜日と毎週月曜日の夜
玄品伊丹,兵庫県伊丹市中央1-8-17,[phone],お問い合わせください,,定休日:お問い合わせください
珈琲館　伊丹店,兵庫県伊丹市西台1-2-6山本不動産第2ビルB1F,[phone],お問い合わせください,,定休日:お問い合わせください
やきやき鉄板はる田,兵庫県伊丹市中央1丁目5-18伊丹中央プラザ2階,[phone],"平日、休日18時から23時
休日前18時から24時",https://hitosara.com/[phone]/,定休日:不定休
濵鮓,兵庫県伊丹市西台1-2-6山本不動産第二ビル,[phone],５時から１０時,,定休日:毎週水曜日
kappoむら井,兵庫県伊丹市西台1-5-10,[phone],"18:00〜27:00(L.O.26:00)
※ランチタイムは要予約",,定休日:不定休
cafe bar copin,兵庫県伊丹市中央1-5-18伊丹中央プラザビル3階,[phone],"平日１７：００～２３：００
土日祝１５：００～２３：００
ラストオーダー２２：３０",,定休日:不定休
ヒロコーヒー伊丹いながわ店,兵庫県伊丹市北伊丹5-15-1,[phone],8時から19時,https://www.hirocoffee.co.jp/shop/shop_inagawa.html,定休日:年始
希望新風R171伊丹店,兵庫県伊丹市森本,[phone],11時から24時,http://k-smp.com,定休日:年中無休
タリーズコーヒー伊丹店,兵庫県伊丹市中央3丁目5番1号,[phone],７時～２３時（LO22時３０分）,,定休日:なし
