店名 ,住所,電話,営業時間,Webサイト,メモ
洋麺屋五右衛門伊丹店,兵庫県伊丹市鴻池5-1-22,[phone],https://www.yomenya-goemon.com/,https://www.yomenya-goemon.com/,定休日:なし
呑み処一,兵庫県伊丹市中央6-1-2,[phone],平日17:00～24:00、土日14:00～24:00,http://danrandokoro-ichi.com/,定休日:毎週水曜日(祝前日は営業)、月1で不定休
山陰鮮魚炭火焼居酒屋地力,兵庫県伊丹市伊丹3丁目1番12号,[phone],17時00分〜23時00分,http://chiriki.jp,定休日:毎週日曜、月曜
創作居酒屋　彩華,兵庫県伊丹市行基町2丁目58-3,[phone],店舗にお問い合わせ下さい,,定休日:店舗にお問い合わせ下さい
みどり園本店,兵庫県伊丹市西台1丁目8-3,[phone],お問い合わせください,,定休日:お問い合わせください
みどり園リータ店,兵庫県伊丹市西台1丁目1ノ1,[phone],お問い合わせください,,定休日:お問い合わせください
もてなし　つつ井,兵庫県伊丹市伊丹2丁目3-20和音104号,[phone],"昼 11:30〜14:00(最終入店13:00)
夜 17:30〜22:00(最終入店20:00)",https://motenashi-tsutsui.com/,"定休日:水曜日
(日曜日は昼のみ営業)"
丸亀製麺伊丹,兵庫県伊丹市寺本6-69-1,[phone],11:00～22:00,https://www.marugame-seimen.com/?_ga=2.84588185.1015943313.1602234314-1187220268.1530784986,定休日:不定休
丸亀製麺イオンモール伊丹,兵庫県伊丹市藤ノ木1-1-1イオンモ-ル伊丹3F,[phone],10:00～22:00,https://www.marugame-seimen.com/?_ga=2.84588185.[phone].[phone]-[phone].[phone],定休日:不定休
丸亀製麺伊丹南町,兵庫県伊丹市南町3-2-10,[phone],11:00～22:00,https://www.marugame-seimen.com/?_ga=2.84588185.1015943313.1602234314-1187220268.1530784986,定休日:不定休
ジョニーのからあげ伊丹本店,兵庫県伊丹市中央4-3-21-101池信第三ビル,[phone],"12時から15時　17時から23時
日曜・祝日は、21時頃閉店予定",https://oitakaraage.com,定休日:不定休
すき家　伊丹野間店,兵庫県伊丹市南野北5丁目3-28,[phone],0時～24時,,定休日:なし　
居酒屋さくら,兵庫県伊丹市西台3丁目2-36,[phone],"11:30〜14:00
17:00〜24:00",https://izakaya-sakura.jp,"定休日:ランチ　日曜日
夜営業　木曜日"
すき家　伊丹瑞穂店,兵庫県伊丹市瑞穂町2-21,[phone],0時～24時,,定休日:なし
すき家　阪急伊丹店,兵庫県伊丹市中央1-6-14,[phone],0時～24時,,定休日:なし
ザめしや伊丹南,兵庫県伊丹市南町3-1-7,[phone],11時から０時,http://www.meshiya.co.jp/shop/970/,定休日:なし
街かど屋伊丹市役所前,兵庫県伊丹市広畑2-41-1,[phone],7時から0時,http://www.meshiya.co.jp/shop/7730/,定休日:無し
街かど屋伊丹山田店,兵庫県伊丹市山田4-6-48,[phone],7時から０時,http://www.meshiya.co.jp/shop/9074/,定休日:無し
創作中華　扇　,兵庫県伊丹市伊丹1丁目8-25-1,[phone],店舗でお問い合わせ下さい。,,定休日:店舗でお問い合わせ下さい。
餃子酒家金GOLD,兵庫県伊丹市西台2-4-8星和ビル,[phone],11:30〜23:30,,定休日:不定休
大阪王将西野バス亭前店,兵庫県伊丹市中野西4丁目74番地,[phone],現地にお問い合わせください,,定休日:現地にお問い合わせください
うなぎ濱名,兵庫県伊丹市伊丹3-1-44,[phone],"昼 11:30~14:30（最終入店 14:00）
夜 17:30~22:00（最終入店 21:15）",,定休日:水曜日（祝日営業・水曜予約は要相談）
肉のヤマキ商店イオンモール伊丹,兵庫県伊丹市藤ノ木1-1-1イオンモ-ル伊丹3F,[phone],10:00～22:00,https://nikuno-yamaki.com/,定休日:なし
鉄板居酒屋こしん,兵庫県伊丹市中央4丁目3-20池信第三ビル102,[phone],18時～last,,定休日:不定休
ヒロコーヒー伊丹あらまき店,兵庫県伊丹市荒牧7-10-5,[phone],8時から19時,https://www.hirocoffee.co.jp/shop/shop_aramaki.html,定休日:年始
宮っ子ラーメン　伊丹店,兵庫県伊丹市荻野8-52,[phone],"11：00～24：00
（ラストオーダー　23：30）",https://miyakko-itami.1net.jp/map.html,定休日:毎月第３月曜日
牛たん仙台なとりイオンモール伊丹店,兵庫県伊丹市藤ノ木1-1-1イオンモ-ル伊丹店3階,[phone],10時から21時,,定休日:年中無休
大陸飯店,兵庫県伊丹市西台5丁目7-25,[phone],店舗でお問い合わせ下さい。,,定休日:店舗でお問い合わせ下さい。
カレー専門店ナゴミヤ,兵庫県伊丹市伊丹1-8-22-2,[phone],"11時-15時
17時-21時",,定休日:不定休
奥出雲そば処一福岡,兵庫県伊丹市伊丹1-8-22-3,[phone],11時-21時,,定休日:不定休
ももここ亭,兵庫県伊丹市瑞穂町2丁目16-1みずほマンション104,[phone],店舗でお問い合わせ下さい。,,定休日:店舗でお問い合わせ下さい。
金比羅製麺　伊丹昆陽店,兵庫県伊丹市昆陽東1-7-23,[phone],11：00～22：00（ラストオーダー21：30）,,定休日:無し
太鼓亭　伊丹中野店,兵庫県伊丹市中野西4-66,[phone],11：00～22：00（ラストオーダー21：30）,,定休日:無し
そば太鼓亭　伊丹瑞穂店,兵庫県伊丹市瑞穂町1-62,[phone],11：00～22：00（ラストオーダー21：30）,,定休日:無し
ポンテルンゴ,兵庫県伊丹市昆陽東4-13-1,[phone],"ランチ11:30〜13:30
ディナー17:30〜20:30",http://ponte-lungo.com/,定休日:毎週日曜日
日本料理まつ井358,兵庫県伊丹市西台3-1-1,[phone],17時から翌1時,,定休日:不定休
和風創作　拓味,兵庫県伊丹市中央4丁目6-3中尾ビル106,[phone],17時から23時,,定休日:毎週日曜日
燻製ハウスchemlyncho けむりんちょ,兵庫県伊丹市西台5-7-22田原ビル101,[phone],"ランチ10時から15時(L.O 14時30分)
ディナー18時から24時(L.O23時)",https://s.tabelog.com/hyogo/A2803/A280306/28047953/,定休日:毎週日曜日
スターバックスコーヒー,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽1F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
レモネードバイレモニカ,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽1F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
築地銀だこ,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽1F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
銀のあん,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽1F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
マクドナルド,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽1F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
コーヒーギャラリーヒロ,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽2F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
サーティワンアイスクリーム,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽3F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
ケンタッキーフライドチキン,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽3F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
ミスタードーナツ,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽3F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
長崎ちゃんぽんリンガーハット,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽3F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
どうとんぼり神座,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽3F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
どんぶりミュージアム,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽3F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
肉まる商店,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽3F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
テキサスキングステーキ,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽3F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
串家物語,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽4F,[phone],11:00-22:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
清修庵,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽4F,[phone],11:00-22:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
ピアサピド,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽4F,[phone],11:00-22:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
鳥さく,兵庫県伊丹市池尻4-1-1オンモ-ル伊丹昆陽4F,[phone],11:00-22:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
ピッツェリアマリノ,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽4F,[phone],11:00-22:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
かつ楽,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽4F,[phone],11:00-22:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
ビスヌ,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽4F,[phone],11:00-22:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
上海常,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽4F,[phone],11:00-22:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
五穀,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽4F,[phone],11:00-22:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
クレープおじさん,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽3F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
果汁工房　果琳,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽1F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
讃岐うどんの心　つるさく,兵庫県伊丹市池尻4-1-1イオンモ-ル伊丹昆陽3F,[phone],10:00-21:00,https://www.aeon.jp/sc/itamikoya/,定休日:なし
らーめん処銀河,兵庫県伊丹市中央4丁目3ノ23,[phone],18時から23時,,定休日:日曜日
焼肉バル　エイト,兵庫県伊丹市中央1-5-5ボントンビルB1F,[phone],17:30~24:00,,定休日:火曜日定休
焼肉　尚州　２号店,兵庫県伊丹市中央1丁目7-10,[phone],店舗でお問い合わせ下さい。,,定休日:店舗でお問い合わせ下さい。
Butter,兵庫県伊丹市藤ノ木1丁目1-1,[phone],11時～21時,,定休日:年中無休
ミスタードーナツ,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
ケンタッキーフライドチキン,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
炭焼き牛たん仙台なとり,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
しゃぶしゃぶ美山,兵庫県伊丹市藤ノ木1丁目1-1,[phone],11時～22時,,定休日:年中無休
笑たこ,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
酒処　紗々家,兵庫県伊丹市伊丹2-5-7アリオ2,[phone],１７時から２３時,,定休日:日祝
とんかつ和幸,兵庫県伊丹市藤ノ木1丁目1-1,[phone],11時～22時,,定休日:年中無休
クレープドラゴン,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
釜揚げ讃岐うどん丸亀製麺,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
信州そば野,兵庫県伊丹市藤ノ木1丁目1-1,[phone],11時～22時,,定休日:年中無休
あじまる,兵庫県伊丹市西台2-5-13,[phone],現地にお問い合わせください。,,定休日:現地にお問い合わせください。
鶴橋風月,兵庫県伊丹市藤ノ木1丁目1-1,[phone],11時～22時,,定休日:年中無休
珈琲所コメダ珈琲店,兵庫県伊丹市藤ノ木1丁目1-1,[phone],9時～21時,,定休日:年中無休
サーティワンアイスクリーム,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
nana's green tea,兵庫県伊丹市藤ノ木1丁目1-1,[phone],11時～22時,,定休日:年中無休
韓菜,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
スターバックスコーヒー,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
土佐わら焼き　龍神丸,兵庫県伊丹市藤ノ木1丁目1-1,[phone],11時～22時,,定休日:年中無休
ポムの樹Jr.,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
肉のヤマキ商店,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
グランブッフェ,兵庫県伊丹市藤ノ木1丁目1-1,[phone],11時～22時,,定休日:年中無休
ミャムミャム,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
ロンフーダイニング,兵庫県伊丹市藤ノ木1丁目1-1,[phone],11時～22時,,定休日:年中無休
果汁工房　果琳,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
タピオカドリンク専門店ＯＲＯ,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
馳走酒房まいど,兵庫県伊丹市藤ノ木1丁目1-1,[phone],11時～22時,,定休日:年中無休
マクドナルド,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
いきなりステーキ,兵庫県伊丹市藤ノ木1丁目1-1,[phone],11時～22時,,定休日:年中無休
豚屋とん一,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
蒸すん,兵庫県伊丹市宮ノ前2丁目1-2伊丹みやのまち4号館(106-1),[phone],"11:30～14:30
17:00～23:00",https://musun-2019.com/,定休日:日曜日
焼肉陽苑,兵庫県伊丹市池尻6-268,[phone],11時半から23時まで,https://www.instagram.com/yakiniku_yoen/,定休日:毎週木曜日
ガスト 伊丹瑞穂店,兵庫県伊丹市瑞穂町6丁目45,[phone],7時～23時30,,定休日:なし
ガスト 伊丹桜台店,兵庫県伊丹市中野北3丁目5-14,[phone],7時～23時30,,定休日:なし
ガスト 伊丹荒牧店,兵庫県伊丹市荒牧1丁目3-23,[phone],8時～23時30,,定休日:なし
ステーキガスト 伊丹堀池店,兵庫県伊丹市昆陽南5丁目1-3,[phone],11時～23時30,,定休日:なし
ガスト 伊丹野間店,兵庫県伊丹市南野6-4-27,[phone],8時～23時30,,定休日:なし
バーミヤン 伊丹鴻池店,兵庫県伊丹市鴻池3丁目20番39号,[phone],10時～23時30,,定休日:なし
しゃぶ葉 伊丹大鹿店,兵庫県伊丹市大鹿7丁目45,[phone],11時～23時30,,定休日:なし
韓国厨房　尚州(本店),兵庫県伊丹市中央2丁目9-29パセオ三軒寺通り1F,[phone],当店の間11時〜14時、17時〜21時半(LO21時),,定休日:毎週火曜日
サーティワンアイスクリーム　伊丹ロードサイド店,兵庫県伊丹市瑞ケ丘1-4-1,[phone],現地にお問い合わせください,,定休日:現地にお問い合わせください
café ねむのき,兵庫県伊丹市北野2-98OMTビル1F,[phone],9時半から16時,,"定休日:毎週日曜日、祝日
不定休有ります"
はま寿司伊丹昆陽店,兵庫県伊丹市昆陽8丁目34番,[phone],11：00～23：00,,定休日:なし
スシロー伊丹荒牧店,兵庫県伊丹市荒牧南2-1-21,[phone],"平日11-23
土日祝10:30-23",,定休日:不定休
やきとりの扇屋　伊丹西野店,兵庫県伊丹市中野北3-4-8,[phone],16時から24時,,定休日:不定休
肉料理屋　虎次郎　伊丹店,兵庫県伊丹市千僧3丁目140ヴィラメ-プル102,[phone],"ランチ１１:３０～１４:１５（LO１３:５０）
ディナー１７:００～２２:３０（LO２１:４５）
お客様の入店状況により早閉め場合もございますのでご了承くださいませ。",https://www.hotpepper.jp/strJ001040927/,定休日:毎週火曜日　年末年始
ハートブレッドアンティーク  イオンモール伊丹店,兵庫県伊丹市藤ノ木1-1-1イオンモ-ル伊丹1F,[phone],10時から22時,,定休日:なし
Cafe Champroo,兵庫県伊丹市西台2-3-5的場ビル1階,[phone],12時から23時,,定休日:毎週火曜日、不定休
DiningBar Garden,兵庫県伊丹市宮ノ前2-1-11宮の町4号館107,[phone],18時から3時,,定休日:毎週水曜日
Heart Bread ANTIQUE,兵庫県伊丹市藤ノ木1丁目1-1,[phone],10時～21時,,定休日:年中無休
鮨　千寿,兵庫県伊丹市伊丹1丁目13-56,[phone],現地にお問い合わせください,,定休日:現地にお問い合わせください
讃岐うどんの心　つるさく　イオンモール伊丹昆陽店,兵庫県伊丹市池尻4-4-1イオンモ-ル伊丹昆陽3Fフ-ドコ-ト,[phone],10時から21時,,定休日:年中無休
ジョリーパスタ荒牧店,兵庫県伊丹市荒牧3-3-5,[phone],11時～24時,https://www.jolly-pasta.co.jp/,定休日:年中無休
きて屋　伊丹店,兵庫県伊丹市中央1丁目6-4,[phone],現地にお問い合わせください,,定休日:現地にお問い合わせください
焼き肉　とらじ,兵庫県伊丹市西野2丁目73,[phone],17時から20時まで,,定休日:毎週火曜日
おとめ食堂,兵庫県伊丹市中央1-7-13田中1-3,[phone],16:00-24:00,,定休日:不定休
お好み焼き工房いさ,兵庫県伊丹市北野5-3,[phone],"11時～20時30分（ﾗｽﾄｵｰﾀﾞｰ20時）
※平日14時～17時は中休み",,定休日:毎週月曜日、第４火曜日
鳥芳トリッキー伊丹店,兵庫県伊丹市西台3-1-5,[phone],17時から25時,,定休日:毎週月曜日
吉野家１７１号線伊丹,兵庫県伊丹市広畑2丁目34-1,[phone],２４時間,,定休日:無
吉野家尼宝線池尻,兵庫県伊丹市池尻2丁目1-15,[phone],２４時間,,定休日:無
炉ばた焼き 八光,兵庫県伊丹市西台2-4-10,[phone],17時から22時,https://hakko1977.exblog.jp,定休日:毎週日曜日
居酒屋　常喜和,兵庫県伊丹市山田4丁目6-64,[phone],現地にお問い合わせください,,定休日:現地にお問い合わせください
肉バル29やねん！,兵庫県伊丹市中央2-9-29パセオ三軒寺通り102,[phone],現地にお問い合わせください,,定休日:現地にお問い合わせください
大衆串カツ　からす屋,兵庫県伊丹市西台1-6-22,[phone],現地にお問い合わせください,,定休日:現地にお問い合わせください
ＢＵＲＧＥＲ　ＳＨＯＰ　ＬＡＮＤ,兵庫県伊丹市西台1-7-12,[phone],現地にお問い合わせください,,定休日:現地にお問い合わせください
鳥ぷろ　イオンモール伊丹,兵庫県伊丹市藤ノ木1-1-1,[phone],10時～22時,,定休日:無し
創作中華Jasmine,兵庫県伊丹市御願塚6丁目2-40,[phone],11:00〜20:30,,定休日:毎週月曜日
三豊麺　伊丹店,兵庫県伊丹市瑞穂町5-3-1三豊麺伊丹店,[phone],11時から23時,https://sanpomen.jp,定休日:年中無休
炭火焼肉　七輪　伊丹店,兵庫県伊丹市緑ケ丘6丁目6-1,[phone],店舗でお問い合わせください。,,定休日:店舗でお問い合わせください。
ケンタッキーフライドチキン伊丹店,兵庫県伊丹市中央1-4-4,[phone],10時～22時,,定休日:無
海鮮炉端　将,兵庫県伊丹市中央1-5-5ボントンビル1F,[phone],17時から25時,,定休日:不定休
松屋　伊丹店,兵庫県伊丹市南町3-1-3,[phone],お問い合わせください,,定休日:お問い合わせください
CafeCuore,兵庫県伊丹市南野北5-3-24ルシャト-,[phone],８時から１７時,http://www.cafetristan.jp/,定休日:毎週火曜日
INDIAN PALACE,兵庫県伊丹市西台4-6-32NewItami,[phone],"11:00から15:00
17:00から23:00",,定休日:定休日無し、1/1は休み
ビーフ飯店,兵庫県伊丹市荻野8-48,[phone],"11時〜2時半（2時L.O）
5時〜10時（9時半L.O）",,"定休日:12月31日
1月1日"
New Tandoori Deligths,"兵庫県伊丹市西台1-6-10,1F",[phone],"11時から15時
17時から22 30時",,定休日:なし
なか卯　阪急伊丹店,兵庫県伊丹市西台1丁目1番1号,[phone],24時間営業,http://www.nakau.co.jp/,定休日:不定休
なか卯　伊丹大鹿店,兵庫県伊丹市大鹿7丁目52番地1,[phone],24時間,http://www.nakau.co.jp/,定休日:不定休
チャイニーズ酒房Cocoiro,兵庫県伊丹市中央5-1-4,[phone],"11:30～14:30（LO14:00）
17:30～22:30（LO21:30）
※日曜日夜の部（連休の場合は最終日）17:00～21:30（LO20:30）",,定休日:火曜日（その他月1回不定休あり）
ずんどう屋　伊丹大鹿店,兵庫県伊丹市大鹿大鹿5丁目70,[phone],11:00～25:00,http://www.zundouya.com,定休日:無休(状況により変更有、当社HPにてご確認下さい）
カフェ ダイニング メロウ 伊丹店,兵庫県伊丹市伊丹2丁目3-20和音103号,[phone],11時から15時、17時から24時,https://cafediningmellow.owst.jp/,定休日:月曜日(祝日営業)、不定休
~美酒と旬菜~莉庵,兵庫県伊丹市中央4-3-8タナベビル一階,[phone],17時から24時,http://www.itami-rian.com/sp/menu.html,定休日:毎週日曜日、第３月曜日
Ｎ白木屋　阪急伊丹駅前店,兵庫県伊丹市西台3-9-22西台駅前ビル1階,[phone],詳細は店舗までお問い合わせください,https://www.monteroza.co.jp/shop.html?shop=829047,定休日:臨時休業有り
横濱魚萬　阪急伊丹駅前店,兵庫県伊丹市西台1-3-5伊丹駅前サンハイツ1階,[phone],詳細は店舗までお問い合わせください,https://www.monteroza.co.jp/shop.html?shop=846017,定休日:臨時休業有り
浜焼き処一,兵庫県伊丹市中央5-1-3,[phone],17:00-24:00,,定休日:毎週火曜日(祝前日は営業)
